source_id,claim_area,claim_type,claim_text,source_speaker,verification_status,source_level,source_date,as_of_date,url_or_path,used_for,confidence,notes
NVTS-PR-2026Q1,financials,fact,"NVTS reported 2026Q1 revenue of $8.6M, GAAP gross margin -9.3%, non-GAAP gross margin 39.0%, GAAP operating loss $27.8M, non-GAAP operating loss $11.7M, and cash/equivalents $221.0M.",Navitas Semiconductor,verified,L1,2026-05-05,2026-05-29,https://navitassemi.gcs-web.com/news-releases/news-release-details/navitas-semiconductor-announces-first-quarter-2026-financial,headline financials,high,"Company earnings release."
NVTS-PR-2026Q1-GUIDE,guidance,fact,"NVTS guided 2026Q2 revenue to $10.0M +/- $0.5M, non-GAAP gross margin to 39.25% +/- 75 bps, and non-GAAP opex to $14.5M-$15.5M.",Navitas Semiconductor,verified,L1,2026-05-05,2026-05-29,https://navitassemi.gcs-web.com/news-releases/news-release-details/navitas-semiconductor-announces-first-quarter-2026-financial,guidance bridge,high,"Company earnings release."
NVTS-PR-2026Q1-MIX,business_mix,management_claim,"Management said high-power markets represented a large majority of revenue and grew approximately 35% YoY.",Navitas Semiconductor,verified as company claim,L1,2026-05-05,2026-05-29,https://ir.navitassemi.com/node/11626/pdf,core business map,medium,"Segment detail is limited; treat as management disclosure."
NVTS-10Q-2026Q1,cash_flow,fact,"Operating cash flow was negative $16.362M for 2026Q1, versus negative $13.533M in 2025Q1.",Navitas Semiconductor,verified,L1,2026-05-12,2026-05-29,https://www.sec.gov/Archives/edgar/data/1821769/000162828026030524/nvts-20260331.htm,cash flow analysis,high,"SEC filing."
NVTS-10Q-2026Q1-CONC,customer_concentration,fact,"Distributor A represented 59% of 2026Q1 revenue and 58% of accounts receivable at March 31, 2026.",Navitas Semiconductor,verified,L1,2026-05-12,2026-05-29,https://www.sec.gov/Archives/edgar/data/1821769/000162828026030524/nvts-20260331.htm,risk assessment,high,"SEC filing."
NVTS-10Q-2026Q1-DRAG,revenue_driver,fact,"The YoY revenue decline was primarily due to lower mobile sales in Asia, primarily China, and consumer markets.",Navitas Semiconductor,verified,L1,2026-05-12,2026-05-29,https://www.sec.gov/Archives/edgar/data/1821769/000162828026030524/nvts-20260331.htm,driver bridge,high,"SEC filing MD&A."
NVTS-CALL-2026Q1,management_commentary,management_claim,"Management said high-power markets drove the return to sequential growth and are expected to continue driving sequential growth through 2026.",Navitas Semiconductor management,verified as transcript,L4,2026-05-06,2026-05-29,https://www.fool.com/earnings/call-transcripts/2026/05/06/navitas-nvts-q1-2026-earnings-transcript/,management commentary,medium,"Transcript source is third-party but captures call remarks."
NVTS-CALL-2026Q1-AI,ai_datacenter,management_claim,"Management framed GaN and SiC content per MW as meaningful in AI data-center 800V architectures.",Navitas Semiconductor management,verified as transcript,L4,2026-05-06,2026-05-29,https://www.fool.com/earnings/call-transcripts/2026/05/06/navitas-nvts-q1-2026-earnings-transcript/,thesis impact,medium,"Needs customer/ramp validation."
POWI-PR-2026Q1,peer_check,fact,"Power Integrations reported 2026Q1 revenue of $108.3M, +3% YoY and +5% QoQ, operating cash flow of $20.0M, industrial revenue +23% YoY, and Q2 revenue guidance of $115M-$120M.",Power Integrations,verified,L1,2026-05-07,2026-05-29,https://investors.power.com/news/news-details/2026/Power-Integrations-Reports-First-Quarter-Financial-Results/default.aspx,peer cross-check,high,"Relevant high-voltage power peer."
NVTS-MKT-2026-05,market_reaction,fact,"Public market data showed NVTS around $29 and market cap around $6.8B in late May 2026.",Yahoo Finance / StockAnalysis,partially verified,L5,2026-05-22,2026-05-29,https://finance.yahoo.com/quote/NVTS/,market expectation and reaction,medium,"Market data can move intraday; refresh before trading."
