source_id,claim_area,claim_type,used_by_agent,used_by_skill,as_of_date,confidence,notes
ajinomoto_abf_innovation,concept_boundary,fact,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ajinomoto official ABF page defines ABF as interlayer insulation film for complex circuit substrates and high-performance CPUs; https://www.ajinomoto.com/innovation/our_innovation/buildupfilm
ajinomoto_asv_report_2025,volume_mechanics,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ajinomoto ASV Report 2025 describes HPC/generative AI driving ABF demand and shows higher ABF layer/area index roadmap; https://www.ajinomoto.co.jp/company/en/ir/library/annual/main/02/teaserItems1/0/linkList/0/link/ASV_Report_2025_A4_en.pdf.pdf
ajinomoto_fy24q4_presentation,capacity,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ajinomoto FY24Q4 presentation says Gunma ABF varnish facility completed Mar 2025 and plans about JPY25bn investment toward 2030; https://www.ajinomoto.co.jp/company/en/ir/event/presentation/main/011111110/teaserItems1/01/linkList/03/link/FY24Q4_Presentation_E_with%20script.pdf
ibiden_product_flip_chip_pkg,concept_boundary,fact,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ibiden official product page describes IC package substrates, SAP fine wiring, micro-vias, and applications including PC/data center MPU and AI/vehicle GPU; https://www.ibiden.com/product/electronics/merchandise/fliptippkg/
ibiden_ono_opening_2025,capacity,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ibiden Ono Plant opening release says mass production from Oct 2025 primarily for AI server products and advanced IC package substrates for AI servers/networking; https://www.ibiden.com/company/2025/10/notice-regarding-the-opening-ceremony-of-the-ono-plant.html
ibiden_capex_2026,capacity,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ibiden Feb 2026 release announces about JPY500bn electronics capex FY2026-FY2028 and first-phase JPY220bn for high-performance IC package substrates; https://www.ibiden.com/company/2026/02/notice-regarding-capital-investment-plan-for-high-performance-ic-package-substrates.html
ibiden_fy2025q3_qa,supply_tightness,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,high,Ibiden Q3 FY2025 Q&A says AI server IC package substrate demand exceeds capacity and cutting-edge SAP capacity could be short; https://www.ibiden.com/ir/items/en_QA_FY2025Q3.pdf
ats_kulim_hvm_2025,capacity,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,high,AT&S official release says Kulim Malaysia ready for HVM and supplies high-end IC substrates for AMD data center processors and other customers; https://ats.net/en/press/ats-starts-high-volume-manufacturing-at-new-plant-in-kulim-malaysia/
trendforce_ai_supply_chain_2026,demand,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,medium,TrendForce says AI demand tightens 3nm/2nm advanced packaging and extends to substrates/materials; https://www.trendforce.com/presscenter/news/20260430-13028.html
trendforce_ai_server_2026,demand,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,medium,TrendForce Jan 2026 estimates global AI server shipments grow over 28% in 2026 and ASIC share expands; https://www.trendforce.com.tw/presscenter/news/20260120-12885.html
trendforce_csp_capex_2026,demand,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,medium,TrendForce Feb 2026 estimates eight major CSP capex above USD710bn in 2026 and broader ASIC deployment; https://www.trendforce.com.tw/presscenter/news/20260225-12933.html
nanya_plastics_2026_presentation,upstream_materials,evidence,research-orchestrator,industry-concept-analysis,2026-05-09,medium,Nan Ya Plastics 2026 investor presentation says AI servers/HPC/high-speed networking boosted mid-to-high-end electronic materials and demand outpaced supply; https://financialreports.eu/filings/npc-1303/investor-presentation/2026/33202371/
digitimes_unimicron_2025,company_mapping,signal,research-orchestrator,industry-concept-analysis,2026-05-09,medium,Digitimes reports Unimicron high-end AI GPU ABF substrate ramp and expected recovery into 2026; https://www.digitimes.com/news/a20250506PD218/unimicron-abf-substrate-cowos-pcb-supply-chain.html
digitimes_kinsus_2026,company_mapping,signal,research-orchestrator,industry-concept-analysis,2026-05-09,medium,Digitimes reports Kinsus revenue/product-mix uplift from AI GPU CPU ASIC demand as ABF substrate capacity comes online; https://www.digitimes.com/news/a20260323PD231/demand-kinsus-revenue-price-capacity.html
investing_morgan_stanley_2026,market_view,opinion,research-orchestrator,industry-concept-analysis,2026-05-09,low,Morgan Stanley view via Investing.com says ABF substrate AI-driven upcycle and AI-related end market share could rise by 2030; sell-side secondary opinion; https://www.investing.com/news/stock-market-news/morgan-stanley-upgrades-unimicron-nypcb-on-ailed-abf-substrate-upcycle-4519224
