workflow,required_inputs,minimum_coverage,preferred_inputs,source_gap_action,refresh_rule,notes
single_equity_first_pass,"issuer_primary_disclosure;market_price_and_trading;consensus_and_estimates_or_source_gap","At least one L1/L2 source for company facts; one L5 source for price or valuation; expectation baseline or explicit source_gap","professional_media;industry_and_supply_chain_signal;sellside_and_expert_research;mira_derived_analysis","If issuer primary disclosure is missing stop durable thesis; if consensus is missing mark source_gap and reduce expectation-confidence","Refresh after next earnings, material 8-K, guidance change, or 90 days","Use before writing investment-memo.md"
earnings_event,"issuer_primary_disclosure;market_price_and_trading;consensus_and_estimates_or_source_gap","Earnings release or filing; transcript or explicit transcript_gap; price reaction; consensus proxy or source_gap","peer issuer_primary_disclosure;professional_media;sellside_and_expert_research;mira_derived_analysis","If transcript is missing mark transcript_gap; if consensus is missing mark source_gap and avoid beat/miss overclaim","Refresh when transcript, 10-Q/10-K, consensus update, or peer result arrives","Use with earnings-report-analysis skill"
thesis_update,"trigger_source;existing_evidence_log;market_price_and_trading_if_relevant","Update trigger plus prior thesis package; at least one confirming/disconfirming source where practical","issuer_primary_disclosure;professional_media;industry_and_supply_chain_signal;mira_derived_analysis","If trigger cannot be verified write needs_refresh or watch_only","Refresh when trigger source is confirmed, contradicted, or superseded","Use monitoring-loop or thesis-update-loop"
event_delta,"event_source;market_price_and_trading;existing_expectation_map_or_source_gap","Specific event source; market reaction; expectation baseline or explicit source_gap","issuer_primary_disclosure;professional_media;consensus_and_estimates;sellside_and_expert_research","If event has only social sourcing keep as narrative_watch or rumor_watch","Refresh within 14 days or when primary confirmation arrives","Use event-delta-loop"
industry_concept,"official_macro_and_industry;issuer_primary_disclosure_or_industry_and_supply_chain_signal","Concept definition; value-chain evidence; at least one primary or official source for major factual claims","sellside_and_expert_research;professional_media;market_price_and_trading;mira_derived_analysis","If only narratives exist downgrade to concept_watch and list evidence gaps","Refresh on policy change, capacity update, major earnings cycle, or 90 days","Use industry-concept-analysis"
macro_context,"official_macro_and_industry;market_price_and_trading","Official data series with as-of date; market pricing series if asset impact is discussed","professional_media;sellside_and_expert_research;mira_derived_analysis","If official series unavailable do not infer macro fact from commentary","Refresh at next official release or policy event","Use macro-economic-analysis"
etf_listing_discovery,"regulatory_and_exchange;issuer_primary_disclosure_or_professional_media","Exchange or issuer/listing signal; product identity; launch or filing status","market_price_and_trading;professional_media","If only media/discovery table exists keep candidate unconfirmed","Refresh when exchange/issuer/fund filing confirms, amends, or withdraws","Discovery output should not overstate listing certainty"
etf_listing_analysis,"regulatory_and_exchange;issuer_primary_disclosure;market_price_and_trading","Ticker/listing status; issuer product page or filing; holdings/AUM/volume if listed","professional_media;industry_and_supply_chain_signal;mira_derived_analysis","If holdings or fee source is missing mark source_gap and avoid exposure precision","Refresh after first holdings file, first full trading week, or material product update","Use etf-listing-analysis package"
methodology_review,"methodology_primary_paper_or_original_material;replication_or_review_sources","Original method source; implementation details; at least one independent review or replication attempt where practical","professional_media;sellside_and_expert_research;mira_derived_analysis","If no primary method source exists keep method as unreviewed","Refresh when new replication, critique, dataset, or implementation change appears","Use methodology-research-loop"
small_cap_catalyst,"issuer_primary_disclosure_or_event_source;market_price_and_trading;social_and_community_signal_if_relevant","At least one traceable event source; price/volume context; explicit status for social or rumor inputs","regulatory_and_exchange;professional_media;industry_and_supply_chain_signal","If only anonymous rumor exists write unverified_rumor and watch_only","Refresh within 24-72 hours for active rumor watch or at next company/regulatory update","Looser input standard, same conclusion standard"
portfolio_review,"existing_case_packages;market_price_and_trading;thesis_ledgers","Current thesis state; price/valuation change; stale/refresh state for each holding or watch item","issuer_primary_disclosure;consensus_and_estimates;mira_derived_analysis","If case is stale mark needs_refresh before making portfolio-level judgment","Refresh on PM review cadence, major event, or stale_after breach","Use portfolio-review-loop"
